i am in this directory
/pool/condor/dir_912548
Python 3.9.23
3.9.23
 will run this python stop_check_met_eff.py /eos/user/m/mleoncoe/stop_event_check/privateNanoAod2018/nanoAOD_438.root /afs/cern.ch/work/m/mleoncoe/private/stop_met_check/outputs_2018/nanoAOD_438.json
event num1000
event num2000
event num3000
event num4000
event num5000
event num6000
event num7000
event num8000
event num9000
event num10000
event num11000
event num12000
event num13000
event num14000
event num15000
event num16000
event num17000
event num18000
event num19000
event num20000
event num21000
event num22000
event num23000
event num24000
event num25000
event num26000
event num27000
event num28000
event num29000
event num30000
event num31000
event num32000
event num33000
event num34000
event num35000
event num36000
event num37000
event num38000
event num39000
event num40000
event num41000
event num42000
event num43000
event num44000
event num45000
event num46000
event num47000
event num48000
event num49000
event num50000
event num51000
event num52000
event num53000
event num54000
event num55000
event num56000
event num57000
event num58000
event num59000
event num60000
event num61000
